City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Ushuaia,-54.8,-68.3,38.86,81,40,26.46,AR,1655896174
Puerto Ayora,-0.7393,-90.3518,70.56,87,83,3.0,EC,1655896239
Albany,42.6001,-73.9662,63.63,91,79,3.0,US,1655896180
Province of Mantua,45.1667,10.7833,84.09,66,100,1.99,IT,1655896654
Esperance,-33.8667,121.9,62.96,65,2,9.73,AU,1655896655
Tiksi,71.6872,128.8694,37.78,70,33,4.05,RU,1655896655
Busselton,-33.65,115.3333,62.51,80,39,10.89,AU,1655896656
Puerto Madero,14.7208,-92.4215,75.4,100,40,0.0,MX,1655896656
Zeya,53.75,127.2667,62.76,85,96,2.68,RU,1655896657
East London,-33.0153,27.9116,71.33,68,83,19.46,ZA,1655896212
Kapaa,22.0752,-159.319,75.11,91,100,11.5,US,1655896178
George Town,5.4112,100.3354,85.95,76,20,3.44,MY,1655896271
Port Lincoln,-34.7333,135.8667,56.34,80,100,11.45,AU,1655896275
Lorengau,-2.0226,147.2712,81.05,77,77,4.81,PG,1655896357
Birin,26.8865,88.0718,70.68,85,74,2.39,NP,1655896661
Bredasdorp,-34.5322,20.0403,69.03,54,97,4.21,ZA,1655896206
Ciudad Bolivar,8.1222,-63.5497,75.51,90,97,6.04,VE,1655896662
Port Elizabeth,-33.918,25.5701,68.09,84,100,3.0,ZA,1655896098
Bluff,-46.6,168.3333,31.8,85,29,7.23,NZ,1655896662
Hermanus,-34.4187,19.2345,70.81,61,98,3.36,ZA,1655896180
Atuona,-9.8,-139.0333,77.31,67,52,24.32,PF,1655895947
Lufilufi,-13.8745,-171.5986,80.76,69,12,8.25,WS,1655896380
Mar del Plata,-38.0023,-57.5575,45.09,62,60,5.99,AR,1655896207
Saint Anthony,45.0205,-93.218,67.93,73,0,6.91,US,1655896173
Kununurra,-15.7667,128.7333,78.78,27,3,4.61,AU,1655896188
Saldanha,-33.0117,17.9442,63.55,70,55,5.64,ZA,1655896666
Bengkulu,-3.8004,102.2655,79.9,79,80,1.86,ID,1655896238
Huánuco,-9.9329,-76.2415,52.43,90,98,1.9,PE,1655896666
Saint George,37.1041,-113.5841,75.79,17,0,4.61,US,1655896161
Thompson,55.7435,-97.8558,47.08,69,3,3.98,CA,1655896200
Venado Tuerto,-33.7456,-61.9688,39.76,80,82,9.86,AR,1655896667
San Marcos,33.1434,-117.1661,69.84,88,0,0.0,US,1655896668
Yellowknife,62.456,-114.3525,57.56,58,5,15.99,CA,1655896206
Provideniya,64.3833,-173.3,41.77,99,100,9.93,RU,1655896250
Rikitea,-23.1203,-134.9692,73.4,67,8,10.65,PF,1655896174
Chokurdakh,70.6333,147.9167,49.78,88,100,11.81,RU,1655896396
New Norfolk,-42.7826,147.0587,46.71,86,61,3.06,AU,1655896007
Kokoda,-8.8785,147.7407,74.12,95,81,0.34,PG,1655896674
Faanui,-16.4833,-151.75,79.95,70,37,11.14,PF,1655896257
Marawi,7.9986,124.2928,70.16,95,86,1.28,PH,1655896675
Souillac,-20.5167,57.5167,72.48,69,28,14.52,MU,1655896374
Auki,-8.7676,160.7034,77.16,88,10,5.14,SB,1655896676
Buala,-8.145,159.5921,80.37,83,16,6.73,SB,1655896537
Lang Suan,9.9456,99.0785,80.35,82,95,5.41,TH,1655896678
Northam,51.0333,-4.2167,68.32,65,67,6.98,GB,1655896678
Vaini,-21.2,-175.2,71.76,78,20,9.22,TO,1655895926
Yulara,-25.2406,130.9889,60.01,42,0,8.9,AU,1655896301
Chui,-33.6971,-53.4616,51.66,72,100,15.59,UY,1655896184
Kumluca,36.3703,30.2869,87.01,42,0,8.14,TR,1655896679
Saskylakh,71.9167,114.0833,54.91,36,25,6.49,RU,1655896401
Mataura,-46.1927,168.8643,32.49,93,12,2.77,NZ,1655896175
Kaitangata,-46.2817,169.8464,35.22,85,1,4.27,NZ,1655896184
Barrow,71.2906,-156.7887,42.82,93,100,9.22,US,1655895946
Bilibino,68.0546,166.4372,50.31,46,10,5.53,RU,1655896245
Forest Grove,45.5198,-123.1107,60.17,81,0,5.75,US,1655896528
Clyde River,70.4692,-68.5914,41.23,81,0,8.05,CA,1655896683
Los Llanos de Aridane,28.6585,-17.9182,67.75,87,75,6.91,ES,1655896684
Hilo,19.7297,-155.09,75.27,92,75,4.0,US,1655896235
Saravan,39.7196,45.6483,75.15,34,22,7.9,AM,1655896422
Vardø,70.3705,31.1107,46.38,93,75,12.66,NO,1655896499
Wanning,18.8003,110.3967,83.5,84,92,10.47,CN,1655896476
Port Alfred,-33.5906,26.891,68.18,76,100,3.0,ZA,1655896187
Bilma,18.6853,12.9164,104.0,9,8,4.0,NE,1655896688
Pisco,-13.7,-76.2167,60.85,82,100,4.61,PE,1655896523
Luwuk,-0.9516,122.7875,76.75,92,100,6.08,ID,1655896689
Avarua,-21.2078,-159.775,78.85,89,20,10.36,CK,1655896257
Whitehorse,60.7161,-135.0538,50.81,75,41,3.0,CA,1655896333
Ulcinj,41.9294,19.2244,88.02,59,33,7.49,ME,1655896690
Ilulissat,69.2167,-51.1,35.62,93,75,5.75,GL,1655896049
Urengoy,65.9667,78.3667,79.75,46,75,9.55,RU,1655896695
Tyazhinskiy,56.116,88.524,69.67,84,91,10.85,RU,1655896695
Buraidah,26.326,43.975,104.45,7,15,7.49,SA,1655896696
Codrington,-38.2667,141.9667,53.31,90,100,11.16,AU,1655896272
Cape Town,-33.9258,18.4232,73.11,63,32,4.0,ZA,1655896204
Grindavik,63.8424,-22.4338,46.87,76,75,19.57,IS,1655896101
Chikwawa,-16.0335,34.8009,78.01,45,46,9.82,MW,1655896698
Navolato,24.7672,-107.6944,79.65,81,79,3.42,MX,1655896698
Laguna,38.421,-121.4238,77.31,51,0,4.61,US,1655896382
Kuusamo,65.9667,29.1833,57.24,82,0,11.5,FI,1655896699
Blackwater,-23.5833,148.8833,60.66,53,0,7.34,AU,1655896700
Sørland,67.667,12.6934,49.86,68,100,14.18,NO,1655896703
Vostok,46.4856,135.8833,57.43,99,100,4.54,RU,1655896704
Severo-Kuril'sk,50.6789,156.125,44.4,95,58,12.19,RU,1655896426
Butaritari,3.0707,172.7902,82.49,74,53,9.64,KI,1655896073
Jamestown,42.097,-79.2353,78.39,82,0,8.05,US,1655896260
Kodino,63.7198,39.6447,59.52,50,96,5.39,RU,1655896707
Hobart,-42.8794,147.3294,47.05,90,75,6.91,AU,1655895900
Clonakilty,51.6231,-8.8706,67.21,71,85,2.71,IE,1655896707
Kyaikkami,16.08,97.5675,83.03,72,86,4.27,MM,1655896708
Port Hawkesbury,45.6169,-61.3485,58.59,99,100,5.75,CA,1655896708
Bambous Virieux,-20.3428,57.7575,77.22,63,17,13.22,MU,1655896020
Tuktoyaktuk,69.4541,-133.0374,43.32,62,92,8.88,CA,1655896209
Calama,-22.4667,-68.9333,36.09,35,0,12.66,CL,1655896709
Lagos,6.5833,3.75,73.49,98,100,4.41,NG,1655896464
Yebaishou,41.3975,119.6408,68.45,97,100,4.21,CN,1655896713
Karla,59.3723,24.9275,70.14,55,0,9.22,EE,1655896713
Punta Arenas,-53.15,-70.9167,35.71,80,0,14.97,CL,1655896183
Shubarkuduk,49.1447,56.4872,93.33,19,100,12.39,KZ,1655896714
Geraldton,-28.7667,114.6,64.81,82,0,4.61,AU,1655896141
Longyearbyen,78.2186,15.6401,48.04,57,40,17.27,SJ,1655896212
Castro,-24.7911,-50.0119,60.8,82,38,6.98,BR,1655896227
Cabo San Lucas,22.8909,-109.9124,81.7,81,19,12.03,MX,1655896465
Acapulco de Juárez,16.8634,-99.8901,75.02,94,100,12.66,MX,1655896279
Qaanaaq,77.484,-69.3632,36.25,66,56,1.9,GL,1655896181
Caluquembe,-13.7833,14.6833,74.91,14,0,10.27,AO,1655896715
Hithadhoo,-0.6,73.0833,83.82,71,28,7.52,MV,1655896106
Dunedin,-45.8742,170.5036,39.79,72,1,3.67,NZ,1655896451
Coahuayana Viejo,18.7333,-103.6833,76.3,92,96,2.84,MX,1655896716
Bodden Town,19.2833,-81.25,80.92,85,20,10.36,KY,1655896716
Margate,51.3813,1.3862,72.1,69,0,5.99,GB,1655896717
Ribeira Grande,38.5167,-28.7,66.6,82,40,13.8,PT,1655896287
Naryan-Mar,67.6713,53.087,49.44,66,100,15.88,RU,1655896718
Salalah,17.0151,54.0924,86.09,79,75,19.57,OM,1655896233
Upernavik,72.7868,-56.1549,34.09,99,100,10.38,GL,1655896231
Kosmynino,57.5818,40.7643,69.28,50,50,10.11,RU,1655896721
‘Ewa Beach,21.3156,-158.0072,76.95,78,0,8.99,US,1655896251
Sivaki,52.6333,126.75,62.19,92,99,2.01,RU,1655896722
Havøysund,70.9963,24.6622,44.83,88,100,8.25,NO,1655896723
Laas,46.6166,10.7002,61.7,92,98,4.59,IT,1655896498
Ponta Delgada,37.7333,-25.6667,67.5,77,20,17.27,PT,1655896394
Fairbanks,64.8378,-147.7164,55.36,83,40,5.75,US,1655896341
Iqaluit,63.7506,-68.5145,38.7,68,0,2.93,CA,1655896171
Penzance,50.1186,-5.5371,74.52,49,0,8.05,GB,1655896724
Osmanabad,18.1667,76.05,85.17,51,85,1.99,IN,1655896672
Riberalta,-10.9833,-66.1,70.0,100,75,0.0,BO,1655896730
Okhotsk,59.3833,143.3,47.62,92,97,7.9,RU,1655896474
Saint Paul Harbor,57.79,-152.4072,60.31,59,0,10.36,US,1655895999
Pevek,69.7008,170.3133,34.9,62,19,5.91,RU,1655896358
Coyhaique,-45.5752,-72.0662,15.75,86,0,0.0,CL,1655896418
Novyy Svit,47.8059,38.0211,77.25,37,64,11.83,UA,1655896731
Cabedelo,-6.9811,-34.8339,75.87,87,99,10.29,BR,1655896732
Heze,35.2431,115.4411,97.63,39,97,13.51,CN,1655896732
Kulhudhuffushi,6.6221,73.07,83.16,77,100,14.16,MV,1655896732
Teguise,29.0605,-13.564,71.82,53,20,16.11,ES,1655896733
Nishihara,26.1842,127.7558,83.68,86,20,10.36,JP,1655896445
Hofn,64.2539,-15.2082,53.62,66,40,21.85,IS,1655896196
Nikolskoye,59.7035,30.7861,67.91,34,9,6.76,RU,1655896447
Hasaki,35.7333,140.8333,70.29,91,68,6.38,JP,1655896186
Port Hueneme,34.1478,-119.1951,67.51,92,100,3.44,US,1655896734
Tagusao,9.1924,117.8141,82.06,77,99,3.31,PH,1655896734
Maragogi,-9.0122,-35.2225,76.06,88,100,13.27,BR,1655896469
Kiryat Gat,31.61,34.7642,84.78,16,23,15.05,IL,1655896735
Stromness,58.965,-3.296,55.36,85,100,15.01,GB,1655896735
Torbay,47.6666,-52.7314,58.87,90,100,1.01,CA,1655896077
Saint-Philippe,-21.3585,55.7679,74.79,62,7,8.81,RE,1655895963
Kirakira,-10.4544,161.9205,79.86,83,51,7.61,SB,1655896737
Grodków,50.6984,17.3845,70.14,41,22,3.49,PL,1655896737
Huarmey,-10.0681,-78.1522,60.98,86,93,5.48,PE,1655896738
Lavrentiya,65.5833,-171.0,40.28,98,94,7.85,RU,1655896515
Tasiilaq,65.6145,-37.6368,41.16,81,100,5.64,GL,1655896232
Novyy Urgal,51.0736,132.5642,63.43,92,81,5.79,RU,1655896741
Prince Rupert,54.3161,-130.3201,49.69,91,100,8.05,CA,1655896742
Santa Barbara,34.7333,-120.0343,53.69,71,0,0.0,US,1655896742
Mehamn,71.0357,27.8492,44.55,93,100,9.22,NO,1655896314
Port Hope,43.9408,-82.7127,77.07,69,96,9.22,US,1655896742
Pangkalanbuun,-2.6833,111.6167,74.93,97,95,2.95,ID,1655896742
Katsuura,35.1333,140.3,71.62,93,90,7.47,JP,1655896186
Dvinskoy Bereznik,62.8551,42.7072,66.06,41,72,8.52,RU,1655896743
Henties Bay,-22.116,14.2845,61.7,58,0,9.86,NA,1655896744
Narsaq,60.9167,-46.05,44.82,72,6,3.22,GL,1655896083
Tainan City,22.9908,120.2133,86.88,74,75,4.61,TW,1655896744
Lompoc,34.6391,-120.4579,57.34,100,75,0.0,US,1655896217
Kaeo,-35.1,173.7833,47.05,87,65,3.67,NZ,1655896232
Port-Gentil,-0.7193,8.7815,78.76,65,20,18.41,GA,1655896748
Lebu,-37.6167,-73.65,46.78,76,100,5.12,CL,1655896193
Itoman,26.1247,127.6694,84.4,87,20,10.36,JP,1655896414
Hatillo,18.4863,-66.8254,79.84,75,32,3.0,PR,1655896749
São Luiz Gonzaga,-28.4083,-54.9608,60.33,98,74,1.1,BR,1655896749
Atambua,-9.1061,124.8925,72.95,74,97,9.4,ID,1655896362
Kahului,20.8947,-156.47,77.85,74,40,11.5,US,1655896270
Nezhinka,51.7676,55.3694,91.56,31,0,11.18,RU,1655896750
Lakes Entrance,-37.8811,147.981,47.16,74,61,7.16,AU,1655896270
Dolinsk,47.35,142.8,49.86,94,99,5.91,RU,1655896228
Aksu,41.1231,80.2644,92.3,14,90,2.42,CN,1655896753
Malumfashi,11.7853,7.6218,87.6,42,70,5.59,NG,1655896753
Nouakchott,18.0858,-15.9785,89.53,68,59,11.1,MR,1655896569
Fare,-16.7,-151.0167,79.7,75,17,16.04,PF,1655896753
Samarai,-10.6167,150.6667,79.93,82,96,14.92,PG,1655896754
Meulaboh,4.1363,96.1285,81.54,77,98,3.89,ID,1655896754
Orlik,52.5178,99.825,63.95,52,75,6.55,RU,1655896252
Coquimbo,-29.9533,-71.3436,56.93,62,100,16.11,CL,1655896056
Danjiangkou,32.5428,111.5086,92.48,59,27,11.05,CN,1655896755
Carnarvon,-24.8667,113.6333,71.85,55,0,8.05,AU,1655896267
Yenagoa,4.9247,6.2642,76.96,89,99,6.2,NG,1655896757
Lata,40.1629,-8.3327,65.07,70,96,6.44,PT,1655896424
Madingou,-4.1536,13.55,83.71,52,47,4.54,CG,1655896759
Partūr,19.6,76.2167,91.44,44,53,4.9,IN,1655896759
Palma de Mallorca,39.5694,2.6502,86.54,68,40,16.11,ES,1655896489
Mount Isa,-20.7333,139.5,65.97,39,0,6.91,AU,1655896760
College,64.8569,-147.8028,55.35,83,75,5.75,US,1655896760
Sitka,57.0531,-135.33,48.09,87,100,0.0,US,1655896231
Puerto Colombia,10.9878,-74.9547,78.89,88,72,11.5,CO,1655896761
Kambove,-10.8764,26.5969,72.55,34,16,6.26,CD,1655896761
Kruisfontein,-34.0033,24.7314,65.88,55,99,5.59,ZA,1655896222
Xam Nua,20.4197,104.0439,76.44,78,99,1.92,LA,1655896762
Arraial do Cabo,-22.9661,-42.0278,71.46,88,0,11.5,BR,1655896200
Mandalgovi,45.7625,106.2708,78.46,20,61,17.63,MN,1655896496
Ludwigshafen am Rhein,49.4811,8.4353,83.41,43,0,5.75,DE,1655896753
Nanzhang,31.7765,111.8386,88.47,73,49,11.79,CN,1655896763
Kingori,-3.2833,36.9833,76.41,42,65,7.81,TZ,1655896763
Artyom,40.4723,50.333,91.54,54,0,11.43,AZ,1655896764
Bintulu,3.1667,113.0333,82.81,83,40,2.3,MY,1655896764
Aklavik,68.2191,-135.0107,52.11,58,83,7.16,CA,1655896294
Pervomayskoye,43.919,46.7102,92.73,27,21,12.86,RU,1655896765
Zhangjiakou,40.81,114.8794,68.11,88,97,2.51,CN,1655896468
Goedereede,51.8175,3.9806,76.98,65,9,12.75,NL,1655896766
Porbandar,21.6422,69.6093,94.98,55,40,12.66,IN,1655896766
Trenggalek,-8.05,111.7167,75.78,92,96,3.36,ID,1655896645
Whitecourt,54.1502,-115.6855,49.42,97,94,3.31,CA,1655896766
Havelock,34.8791,-76.9013,75.94,86,50,1.97,US,1655896064
Dikson,73.5069,80.5464,38.55,88,94,14.72,RU,1655896378
San Andrés,12.5847,-81.7006,82.42,78,75,13.8,CO,1655896537
Morehead,37.2711,-87.1764,70.99,99,0,0.0,US,1655896494
Mahébourg,-20.4081,57.7,77.25,65,21,13.69,MU,1655896298
Portland,45.5234,-122.6762,62.26,85,0,1.01,US,1655896245
Byron Bay,-28.65,153.6167,54.95,78,3,3.85,AU,1655896348
Bataiporã,-22.2953,-53.2711,65.84,70,65,4.9,BR,1655896768
Birjand,32.8663,59.2211,89.78,10,0,8.79,IR,1655896771
Catalina,32.5056,-110.9211,75.07,59,63,2.48,US,1655896771
Kampong Thom,12.7111,104.8887,86.94,71,92,3.29,KH,1655896772
Hambantota,6.1241,81.1185,85.75,64,100,22.84,LK,1655896340
Santa Cruz de la Sierra,-17.8,-63.1667,71.65,78,40,6.91,BO,1655896772
Wuwei,37.9281,102.6414,82.36,26,3,9.17,CN,1655896772
Xilópolis,40.9271,23.1794,92.95,24,73,8.81,GR,1655896773
Pio IX,-6.8375,-40.5792,71.64,58,51,12.26,BR,1655896773
Sarh,9.1429,18.3923,93.65,39,71,3.91,TD,1655896774
Egvekinot,66.3167,-179.1667,36.01,97,100,0.83,RU,1655896774
Padang,-0.9492,100.3543,80.65,84,69,1.63,ID,1655896501
Daru,-9.0763,143.2092,78.06,90,100,17.45,PG,1655896392
Opunake,-39.4556,173.8583,46.85,80,81,6.15,NZ,1655896775
Nome,64.5011,-165.4064,44.67,93,100,21.85,US,1655896201
Chicama,-7.8447,-79.1469,59.54,89,79,4.0,PE,1655896777
San Luis,-33.295,-66.3356,36.21,75,94,12.39,AR,1655896778
Stann Creek Town,16.9692,-88.2321,79.11,81,100,7.11,BZ,1655896778
Hong Kong,22.2855,114.1577,87.39,77,97,8.99,HK,1655896088
Atbasar,51.8,68.3333,77.59,37,0,19.3,KZ,1655896779
Xining,36.6167,101.7667,71.28,51,31,17.78,CN,1655896779
Touros,-5.1989,-35.4608,74.39,94,100,13.65,BR,1655896779
Comodoro Rivadavia,-45.8667,-67.5,28.26,74,0,6.91,AR,1655896287
Gold Coast,-28.0,153.4333,58.77,90,4,3.44,AU,1655896494
Biltine,14.5333,20.9167,97.81,22,5,4.41,TD,1655896780
Luyang,27.6239,110.0989,81.5,75,23,10.29,CN,1655896780
Ponta do Sol,32.6667,-17.1,71.13,62,46,6.69,PT,1655896396
Arrondissement de Pontarlier,46.8333,6.25,68.14,96,100,4.83,FR,1655896781
Kizema,61.113,44.8302,58.15,80,86,6.58,RU,1655896781
Vinh,18.6667,105.6667,86.88,75,98,10.2,VN,1655896661
Mongomo,1.6274,11.3135,83.41,55,71,2.3,GQ,1655896781
Garden City,42.3256,-83.331,80.85,72,75,6.91,US,1655896782
Jumla,29.2747,82.1838,68.86,70,79,5.3,NP,1655896474
Seoul,37.5683,126.9778,81.79,78,0,6.91,KR,1655896733
Port Hardy,50.6996,-127.4199,50.18,87,75,6.91,CA,1655896214
Arlit,18.7369,7.3853,103.91,15,2,6.35,NE,1655896782
Fort Saint James,54.4333,-124.25,41.7,90,2,3.44,CA,1655896783
Bandundu Province,-3.3167,17.3667,94.46,38,56,1.77,CD,1655896783
Omboué,-1.5746,9.2618,78.46,63,8,10.54,GA,1655896189
Waingapu,-9.6567,120.2641,78.33,76,1,14.45,ID,1655896536
Nanortalik,60.1432,-45.2371,38.43,85,79,17.72,GL,1655896234
Chachapoyas,-6.2317,-77.869,49.35,94,76,3.56,PE,1655896784
Ginir,7.1333,40.7,75.13,43,87,9.1,ET,1655896785
Richards Bay,-28.783,32.0377,72.0,60,74,11.77,ZA,1655896415
Brejo,-3.6844,-42.7503,74.97,88,98,3.76,BR,1655896786
Ketchikan,55.3422,-131.6461,46.87,93,100,3.44,US,1655896786
Naze,28.3667,129.4833,77.16,90,2,7.87,JP,1655896484
Pryazha,61.6926,33.6216,61.83,38,14,3.36,RU,1655896786
Broome,42.2506,-75.833,66.54,86,75,6.91,US,1655896448
Vila Franca do Campo,37.7167,-25.4333,67.19,73,54,9.64,PT,1655896167
Kashgar,39.4547,75.9797,72.61,49,75,13.42,CN,1655896791
Eureka,40.8021,-124.1637,50.61,79,1,5.23,US,1655896359
Sinsheim,49.2529,8.8787,75.36,57,92,5.66,DE,1655896793
Charagua,-19.8,-63.2167,63.97,76,73,5.5,BO,1655896308
Kuito,-12.3833,16.9333,77.7,27,1,4.65,AO,1655896794
Panguna,-6.3164,155.4848,68.43,97,81,1.86,PG,1655896794
Baryatino,54.3121,34.521,53.92,95,100,12.55,RU,1655896794
Taoudenni,22.6783,-3.9836,105.39,19,0,15.41,ML,1655896403
Flinders,-34.5833,150.8552,54.05,77,2,4.0,AU,1655896797
Nuuk,64.1835,-51.7216,34.41,93,100,5.01,GL,1655896798
Tuatapere,-46.1333,167.6833,38.05,83,74,4.59,NZ,1655896269
Edd,13.9297,41.6925,97.34,44,49,21.5,ER,1655896798
Nexø,55.0607,15.1306,62.69,77,57,13.11,DK,1655896799
Susanville,40.4163,-120.653,56.1,33,0,2.95,US,1655896799
Ames,42.0347,-93.6199,66.92,68,0,6.91,US,1655896799
Mackay,-21.15,149.2,60.67,67,53,12.68,AU,1655896800
Cartagena,10.3997,-75.5144,78.42,94,75,2.3,CO,1655896535
Amapá,1.0,-52.0,72.19,96,58,0.78,BR,1655896800
Ekibastuz,51.6667,75.3667,83.79,23,1,19.08,KZ,1655896801
