City ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Severo-Kuril'sk,84,RU,1655902277,96,50.6789,156.125,44.64,12.46
1,Maragogi,100,BR,1655902200,90,-9.0122,-35.2225,75.69,15.5
2,Busselton,98,AU,1655902119,77,-33.65,115.3333,64.42,12.82
3,Sinnamary,99,GF,1655902126,78,5.3833,-52.95,79.54,5.1
4,Warrington,20,GB,1655902307,54,53.3925,-2.5802,77.86,11.5
5,Mikuni,0,JP,1655902203,92,36.2171,136.1519,75.11,7.23
6,Itupiranga,10,BR,1655902308,64,-5.1347,-49.3267,84.52,4.09
7,Kapaa,100,US,1655902135,94,22.0752,-159.319,75.18,12.66
8,Albany,95,US,1655902120,87,42.6001,-73.9662,64.63,5.01
9,Butaritari,48,KI,1655902134,75,3.0707,172.7902,81.73,9.86
10,Moju,100,BR,1655902309,98,-1.8839,-48.7689,72.14,5.48
11,Tiksi,55,RU,1655902162,73,71.6872,128.8694,36.55,1.12
12,Ilulissat,92,GL,1655902277,89,69.2167,-51.1,33.87,1.9
13,Lao Cai,95,VN,1655902309,86,22.4833,103.95,80.94,1.68
14,Srednekolymsk,100,RU,1655902188,49,67.45,153.6833,58.69,7.34
15,Bilibino,99,RU,1655902310,51,68.0546,166.4372,46.4,3.24
16,Bredasdorp,96,ZA,1655902127,50,-34.5322,20.0403,70.48,3.29
17,Mount Darwin,0,ZW,1655902311,31,-16.7725,31.5838,73.99,9.26
18,Lorengau,97,PG,1655902193,77,-2.0226,147.2712,80.6,3.53
19,Lac du Bonnet,0,CA,1655902311,79,50.2536,-96.0612,58.14,6.26
20,Viedma,2,AR,1655902312,62,-40.8135,-62.9967,39.02,5.66
21,Faanui,20,PF,1655902129,75,-16.4833,-151.75,79.02,9.19
22,Soe,100,ID,1655902312,84,-9.8607,124.284,64.38,6.49
23,Venado Tuerto,100,AR,1655902312,66,-33.7456,-61.9688,42.76,11.86
24,Ribeira Grande,40,PT,1655902122,73,38.5167,-28.7,70.2,13.8
25,Plouzané,0,FR,1655902313,66,48.3833,-4.6167,75.25,9.22
26,Saint-Philippe,0,RE,1655902137,68,-21.3585,55.7679,71.19,10.45
27,Saskylakh,100,RU,1655902038,38,71.9167,114.0833,54.37,5.03
28,Ushuaia,40,AR,1655902120,87,-54.8,-68.3,38.86,28.77
29,Severnyy,0,RU,1655902314,49,50.677,36.5532,69.84,6.71
30,Kungurtug,65,RU,1655902280,46,50.5994,97.5228,64.49,6.49
31,Punta Arenas,0,CL,1655902125,75,-53.15,-70.9167,35.71,14.97
32,Hasaki,100,JP,1655902162,93,35.7333,140.8333,70.29,7.11
33,Hithadhoo,34,MV,1655902132,65,-0.6,73.0833,84.7,5.84
34,Cabo San Lucas,40,MX,1655902136,67,22.8909,-109.9124,81.52,11.5
35,Jamestown,20,US,1655902128,67,42.097,-79.2353,80.06,11.5
36,Geraldton,0,AU,1655902197,88,-28.7667,114.6,57.61,4.61
37,Bluff,47,NZ,1655902129,83,-46.6,168.3333,31.8,8.12
38,Bambous Virieux,40,MU,1655902125,60,-20.3428,57.7575,75.45,11.5
39,Atuona,95,PF,1655902137,69,-9.8,-139.0333,77.4,25.08
40,Husavik,100,IS,1655902138,97,66.0449,-17.3389,40.62,18.92
41,Port Alfred,100,ZA,1655902148,79,-33.5906,26.891,68.18,3.0
42,Huarmey,97,PE,1655902320,80,-10.0681,-78.1522,62.38,5.57
43,Pevek,100,RU,1655902157,71,69.7008,170.3133,37.72,10.29
44,George Town,20,MY,1655901829,80,5.4112,100.3354,84.15,9.22
45,Meulaboh,100,ID,1655902155,83,4.1363,96.1285,79.25,5.1
46,College,75,US,1655902180,84,64.8569,-147.8028,57.29,5.75
47,Nouadhibou,20,MR,1655902255,61,20.931,-17.0347,82.38,9.22
48,Coahuayana Viejo,100,MX,1655902322,91,18.7333,-103.6833,76.3,1.63
49,Puerto Ayora,100,EC,1655902134,87,-0.7393,-90.3518,70.56,3.0
50,Lebu,100,CL,1655902206,70,-37.6167,-73.65,47.77,5.14
51,Abéché,0,TD,1655902322,19,13.8292,20.8324,95.02,4.61
52,Hobart,75,AU,1655902127,92,-42.8794,147.3294,46.06,9.22
53,Salym,100,RU,1655902323,77,60.0625,71.4789,61.2,7.81
54,Viranşehir,100,TR,1655902323,22,37.2353,39.7631,88.68,10.13
55,Barrow,100,US,1655902153,87,71.2906,-156.7887,42.82,9.22
56,Bela,41,IN,1655902323,33,25.9333,81.9833,98.35,4.27
57,Hilo,100,US,1655901960,91,19.7297,-155.09,74.28,5.01
58,Laas,100,IT,1655902247,86,46.6166,10.7002,65.28,5.01
59,Rikitea,14,PF,1655902128,68,-23.1203,-134.9692,73.62,10.09
60,Nikolskoye,6,RU,1655902173,31,59.7035,30.7861,68.88,6.44
61,Mataura,51,NZ,1655902123,92,-46.1927,168.8643,31.48,3.0
62,Avarua,40,CK,1655902122,83,-21.2078,-159.775,78.85,10.36
63,Neiafu,20,TO,1655902326,88,-18.65,-173.9833,75.88,2.3
64,Kamskoye Ustye,100,RU,1655902326,86,55.2016,49.268,68.0,8.59
65,Chui,100,UY,1655902140,70,-33.6971,-53.4616,52.45,15.32
66,Kaitangata,7,NZ,1655902125,85,-46.2817,169.8464,34.92,4.43
67,Ciudad Guayana,22,VE,1655902326,86,8.3533,-62.6528,79.52,3.71
68,Qui Nhon,100,VN,1655902157,87,13.7667,109.2333,78.75,9.22
69,San Cristobal,13,VE,1655902195,66,7.7669,-72.225,66.38,6.33
70,Santa Catalina,100,PH,1655902328,83,9.3337,122.8637,76.98,3.65
71,Cape Town,0,ZA,1655902120,59,-33.9258,18.4232,71.38,6.91
72,Suileng,100,CN,1655902328,86,47.25,127.0833,68.4,5.14
73,Zhigansk,99,RU,1655902328,80,66.7697,123.3711,58.55,9.78
74,San Patricio,0,US,1655902131,74,28.017,-97.5169,85.89,4.85
75,Aswān,2,EG,1655902232,10,24.0934,32.907,100.85,17.07
76,Pacific Grove,0,US,1655902329,85,36.6177,-121.9166,60.73,8.99
77,Saldanha,17,ZA,1655902163,70,-33.0117,17.9442,73.45,8.03
78,Tasiilaq,38,GL,1655902151,78,65.6145,-37.6368,41.16,5.57
79,Airai,100,TL,1655902247,85,-8.9266,125.4092,58.06,4.81
80,Kaspiysk,40,RU,1655902330,65,42.8816,47.6392,80.78,2.24
81,Nguruka,30,TZ,1655902207,22,-5.1092,31.0419,85.21,3.44
82,Mar del Plata,75,AR,1655901883,59,-38.0023,-57.5575,47.08,5.75
83,Chicama,25,PE,1655902135,81,-7.8447,-79.1469,59.54,5.7
84,West Wendover,0,US,1655902331,33,40.7391,-114.0733,56.41,3.44
85,La Macarena,97,CO,1655902331,98,2.1837,-73.7849,72.16,2.33
86,Hobyo,100,SO,1655902283,69,5.3505,48.5268,80.73,27.85
87,Dikson,100,RU,1655902180,92,73.5069,80.5464,37.76,14.97
88,Vao,94,NC,1655902183,65,-22.6667,167.4833,71.11,13.67
89,San Ramon,0,US,1655902332,51,37.7799,-121.978,72.64,0.0
90,Castro,1,BR,1655902119,67,-24.7911,-50.0119,68.79,10.4
91,Puerto Peñasco,21,MX,1655902332,71,31.3167,-113.5333,82.18,3.47
92,Ponta Delgada,20,PT,1655902227,68,37.7333,-25.6667,69.49,23.02
93,Hermanus,41,ZA,1655902124,60,-34.4187,19.2345,68.81,0.87
94,Tuktoyaktuk,88,CA,1655902147,62,69.4541,-133.0374,44.15,7.7
95,Bathsheba,75,BB,1655902199,83,13.2167,-59.5167,81.21,12.66
96,Norman Wells,75,CA,1655902181,94,65.282,-126.8329,55.44,6.91
97,Pine Bluff,0,US,1655902334,89,34.2284,-92.0032,80.1,0.0
98,Laguna,0,US,1655902131,56,38.421,-121.4238,71.96,6.91
99,Maniitsoq,100,GL,1655902212,96,65.4167,-52.9,35.47,3.36
100,Kupang,100,ID,1655902334,67,-10.1667,123.5833,78.84,16.06
101,Tongliao,100,CN,1655902130,92,43.6125,122.2653,68.07,7.63
102,Tateyama,97,JP,1655902335,94,34.9833,139.8667,73.09,7.11
103,Mount Gambier,100,AU,1655902139,90,-37.8333,140.7667,54.84,8.5
104,Guymon,20,US,1655902335,77,36.6828,-101.4816,64.4,8.05
105,Souillac,40,MU,1655902336,60,-20.5167,57.5167,75.58,11.5
106,Manaure,18,CO,1655902254,69,11.7751,-72.4445,83.01,18.68
107,Taoudenni,0,ML,1655902283,14,22.6783,-3.9836,109.04,12.35
108,Malanville,94,BJ,1655902336,35,11.8685,3.3899,94.46,4.16
109,Røros,40,NO,1655902337,58,62.5747,11.3842,57.04,9.22
110,Port Elizabeth,0,ZA,1655902147,77,-33.918,25.5701,70.11,8.05
111,Talara,91,PE,1655902337,76,-4.5772,-81.2719,65.28,17.94
112,Teguise,20,ES,1655902337,44,29.0605,-13.564,75.42,13.8
113,Chara,74,RU,1655902292,79,56.9064,118.2631,56.55,7.94
114,New Norfolk,32,AU,1655902096,87,-42.7826,147.0587,45.72,3.2
115,Vaini,20,TO,1655902132,73,-21.2,-175.2,71.76,11.5
116,Carnarvon,1,AU,1655902213,57,-24.8667,113.6333,71.19,9.22
117,Poum,100,NC,1655902120,61,-20.2333,164.0167,73.02,7.16
118,Taikang,100,CN,1655902339,63,46.8333,124.4167,76.28,14.9
119,Rundu,0,NA,1655902339,21,-17.9333,19.7667,81.61,7.72
120,Khovd,0,MN,1655902179,19,48.0056,91.6419,81.61,7.43
121,Hambantota,40,LK,1655902190,74,6.1241,81.1185,84.54,10.36
122,Lavrentiya,100,RU,1655902206,98,65.5833,-171.0,40.46,8.25
123,Potsdam,100,DE,1655902083,24,52.3989,13.0657,85.1,3.0
124,Am Timan,5,TD,1655902147,32,11.0297,20.2827,96.67,1.07
125,Kavieng,100,PG,1655902131,78,-2.5744,150.7967,81.27,4.54
126,North Bend,100,US,1655902340,99,43.4065,-124.2243,55.92,4.61
127,São Filipe,100,CV,1655902213,86,14.8961,-24.4956,76.23,3.98
128,Sitka,100,US,1655902155,87,57.0531,-135.33,48.09,0.0
129,Ostróda,93,PL,1655902341,53,53.6967,19.9649,70.61,6.91
130,Luís Correia,20,BR,1655902341,74,-2.8792,-41.6669,86.0,9.22
131,Olinda,75,BR,1655902248,88,-8.0089,-34.8553,76.73,12.66
132,Ostrovnoy,93,RU,1655902190,60,68.0531,39.5131,55.26,8.12
133,Hong Kong,87,HK,1655901968,80,22.2855,114.1577,86.38,8.99
134,Tshikapa,96,CD,1655902342,26,-6.4167,20.8,88.65,3.58
135,Thompson,20,CA,1655902230,76,55.7435,-97.8558,50.16,2.3
136,Riyadh,3,SA,1655902343,6,24.6877,46.7219,114.94,4.34
137,Saint George,0,US,1655902263,17,37.1041,-113.5841,74.62,8.99
138,Vanavara,100,RU,1655902343,54,60.34,102.2797,63.41,2.46
139,Suba,100,PH,1655902343,79,10.8438,121.0102,81.43,16.15
140,Bengkulu,100,ID,1655902123,84,-3.8004,102.2655,77.92,1.77
141,Ingham,0,US,1655902216,59,42.6,-84.3833,78.98,5.75
142,Maţāy,0,EG,1655902345,18,28.419,30.7792,96.73,16.93
143,Longyearbyen,75,SJ,1655902216,57,78.2186,15.6401,48.04,14.97
144,Lompoc,100,US,1655902149,97,34.6391,-120.4579,56.57,0.0
145,Faya,88,SA,1655902266,28,18.3851,42.4509,84.31,12.24
146,Bayir,0,TR,1655902346,25,37.2687,28.2167,93.72,13.4
147,Carutapera,100,BR,1655902295,89,-1.195,-46.02,76.62,3.38
148,Emerald,0,AU,1655902347,59,-23.5333,148.1667,57.97,7.05
149,Upernavik,100,GL,1655902152,99,72.7868,-56.1549,33.94,10.63
150,Grand Gaube,10,MU,1655902347,61,-20.0064,57.6608,75.6,7.0
151,Ballina,71,AU,1655902348,98,-28.8667,153.5667,53.02,4.03
152,Abu Dhabi,0,AE,1655902248,29,24.4667,54.3667,105.91,10.36
153,Lata,92,PT,1655902248,68,40.1629,-8.3327,64.92,7.74
154,Kumul,3,CN,1655902349,10,42.8,93.45,95.41,3.56
155,Yara,57,CU,1655902350,86,20.2753,-76.9533,78.46,7.45
156,Saint-Pierre,75,RE,1655902236,56,-21.3393,55.4781,74.91,11.5
157,Yellowknife,20,CA,1655902137,62,62.456,-114.3525,55.92,15.01
158,Goderich,86,CA,1655902188,98,43.7501,-81.7165,68.92,8.14
159,Ozinki,42,RU,1655902351,36,51.1786,49.6769,84.34,7.52
160,Caucayá,95,CO,1655902351,94,-0.1934,-74.7819,73.44,1.36
161,Oranjemund,0,NA,1655902205,72,-28.55,16.4333,58.01,6.44
162,Leningradskiy,3,RU,1655902188,79,69.3833,178.4167,33.08,6.62
163,Berekum,97,GH,1655902336,66,7.4534,-2.584,81.16,5.1
164,Sarkand,9,KZ,1655902352,30,45.41,79.9186,87.08,10.27
165,Yulara,0,AU,1655902252,46,-25.2406,130.9889,57.61,8.05
166,Rize,100,TR,1655902353,91,40.9044,40.8949,50.34,3.27
167,Fare,4,PF,1655902353,68,-16.7,-151.0167,79.92,14.23
168,Šalčininkai,9,LT,1655902353,52,54.3,25.3833,68.85,11.12
169,Province of Mantua,100,IT,1655902353,64,45.1667,10.7833,85.24,3.0
170,Pangnirtung,75,CA,1655902161,100,66.1451,-65.7125,33.8,2.3
171,Tessalit,19,ML,1655902354,8,20.1986,1.0114,108.86,11.52
172,Dunedin,5,NZ,1655902184,84,-45.8742,170.5036,37.8,3.74
173,Schruns,98,AT,1655902263,100,47.0709,9.9475,60.62,3.65
174,La Santisima Trinidad,33,BO,1655902355,94,-14.8333,-64.9,71.58,0.0
175,Korla,100,CN,1655902355,12,41.7597,86.1469,93.7,8.21
176,Mandalgovi,19,MN,1655902240,40,45.7625,106.2708,66.74,22.88
177,Alibunar,20,RS,1655902356,23,45.0808,20.9658,83.8,10.83
178,Esim,100,GH,1655902302,77,4.8699,-2.2405,78.49,6.85
179,Constitución,100,CL,1655902356,76,-35.3333,-72.4167,53.29,12.73
180,Sovkhoznyy,0,RU,1655902357,40,45.2946,38.1138,77.07,17.36
181,Ponta do Sol,59,PT,1655902234,60,32.6667,-17.1,72.72,7.99
182,Saint-Joseph,1,RE,1655902178,69,-21.3667,55.6167,70.18,9.95
183,Yoichi,100,JP,1655902358,82,43.2039,140.7703,63.34,4.85
184,Los Llanos de Aridane,75,ES,1655902358,82,28.6585,-17.9182,67.75,6.91
185,Mikhaylovka,68,RU,1655902358,77,50.06,43.2379,71.38,6.42
186,Port Hedland,0,AU,1655902359,68,-20.3167,118.5667,68.05,2.3
187,Nanpiao,100,CN,1655902359,95,41.0982,120.7479,70.86,2.59
188,Takoradze,100,GH,1655902289,83,4.8845,-1.7554,78.03,8.41
189,Brainerd,0,US,1655902359,72,46.358,-94.2008,65.25,5.75
190,Ulcinj,0,ME,1655902361,61,41.9294,19.2244,89.82,9.64
191,Uniontown,94,US,1655902361,51,39.9001,-79.7164,78.87,1.99
192,Paralímni,0,CY,1655902361,83,35.0375,33.9833,93.69,7.0
193,Saint Paul,0,US,1655902361,70,44.9444,-93.0933,71.89,10.36
194,Fortuna,0,US,1655902211,100,40.5982,-124.1573,52.14,0.0
195,Paamiut,5,GL,1655902179,84,61.994,-49.6678,37.72,25.01
196,Port Blair,75,IN,1655902362,83,11.6667,92.75,82.44,3.44
197,Babayurt,85,RU,1655902362,29,43.6002,46.7789,90.12,17.87
198,Hohhot,20,CN,1655902363,47,40.8106,111.6522,77.29,6.71
199,Zheleznodorozhnyy,92,RU,1655902363,45,55.7503,38.0042,70.32,12.5
200,Mount Isa,0,AU,1655902249,39,-20.7333,139.5,65.97,8.05
201,Biharamulo,45,TZ,1655902363,32,-2.6319,31.3089,79.21,4.18
202,Alofi,100,NU,1655902197,73,-19.0595,-169.9187,76.89,9.22
203,Phan Thiet,100,VN,1655902335,85,10.9333,108.1,80.78,5.48
204,Iralaya,99,HN,1655902364,80,15.0,-83.2333,80.44,10.36
205,Sistranda,100,NO,1655902364,80,63.7256,8.834,53.56,7.87
206,Nhulunbuy,40,AU,1655902365,69,-12.2333,136.7667,77.61,18.41
207,Ambilobe,87,MG,1655902365,58,-13.2,49.05,78.24,4.85
208,Praia da Vitória,75,PT,1655902366,82,38.7333,-27.0667,66.45,14.58
209,Torbay,75,CA,1655902148,82,47.6666,-52.7314,65.28,9.22
210,Beloslav,20,BG,1655902366,75,43.1833,27.7,87.85,11.5
211,Bilma,6,NE,1655902367,9,18.6853,12.9164,106.07,4.88
212,Sterling,0,US,1655902367,76,39.0062,-77.4286,79.88,3.0
213,Hamilton,39,US,1655902367,73,39.1834,-84.5333,81.77,1.01
214,Borogontsy,0,RU,1655902300,58,62.6683,131.1683,59.76,4.23
215,Bethel,100,US,1655902169,95,41.3712,-73.414,63.45,8.05
216,Provideniya,100,RU,1655902167,99,64.3833,-173.3,41.72,10.29
217,Kununurra,0,AU,1655902135,29,-15.7667,128.7333,76.98,8.05
218,Berlevåg,75,NO,1655902368,93,70.8578,29.0864,44.6,12.66
219,Rantepao,100,ID,1655902368,98,-2.9701,119.8978,66.6,1.68
220,Gallup,0,US,1655902369,69,35.5281,-108.7426,59.76,0.0
221,Tres Arroyos,72,AR,1655902369,62,-38.3739,-60.2798,40.03,1.52
222,Puerto del Rosario,20,ES,1655902369,60,28.5004,-13.8627,74.95,14.97
223,Sur,1,OM,1655902285,45,22.5667,59.5289,98.96,15.05
224,Wichita,75,US,1655902371,90,37.6922,-97.3375,73.65,10.36
225,Dingle,100,PH,1655902198,88,10.9995,122.6711,77.85,4.12
226,Cidreira,100,BR,1655902204,94,-30.1811,-50.2056,62.24,3.04
227,Pisco,100,PE,1655902163,94,-13.7,-76.2167,59.05,4.61
228,Udachny,25,RU,1655902129,32,66.4167,112.4,82.45,4.27
229,Bāgli,55,IN,1655902353,50,22.65,76.35,88.41,5.55
230,Aksarka,85,RU,1655902372,55,66.5606,67.7975,75.36,5.84
231,Namatanai,100,PG,1655902187,83,-3.6667,152.4333,79.47,3.87
232,Rio Verde de Mato Grosso,48,BR,1655902372,45,-18.9181,-54.8442,78.39,6.29
233,Nola,37,IT,1655902373,43,40.922,14.5329,92.39,5.99
234,Talnakh,19,RU,1655902161,26,69.4865,88.3972,85.21,12.88
235,Lleida,20,ES,1655902373,37,41.6167,0.6167,86.68,6.91
236,Sittwe,100,MM,1655902373,82,20.15,92.9,80.98,13.04
237,Yar-Sale,24,RU,1655902160,46,66.8333,70.8333,76.12,11.79
238,Esperance,46,AU,1655902130,67,-33.8667,121.9,62.24,12.21
239,Qaanaaq,14,GL,1655902121,69,77.484,-69.3632,36.18,1.86
240,Gainesville,20,US,1655902375,80,29.6516,-82.3248,79.07,0.0
241,Nanortalik,19,GL,1655902227,83,60.1432,-45.2371,39.11,18.25
242,Itarema,21,BR,1655902194,65,-2.9248,-39.9167,81.43,13.58
243,Walvis Bay,0,NA,1655902376,49,-22.9575,14.5053,68.95,8.05
244,São João da Barra,0,BR,1655902376,67,-21.6403,-41.0511,73.49,10.02
245,Chokurdakh,100,RU,1655902132,90,70.6333,147.9167,43.0,16.71
246,Ayamé,100,CI,1655902376,77,5.6083,-3.1563,80.38,4.43
247,Iqaluit,0,CA,1655902205,75,63.7506,-68.5145,40.73,3.44
248,Jingdezhen,8,CN,1655902377,96,29.2947,117.2079,74.21,2.68
249,São Gabriel da Cachoeira,75,BR,1655902377,100,-0.1303,-67.0892,73.2,5.75
250,Vila Velha,0,BR,1655902289,78,-20.3297,-40.2925,75.94,3.44
251,Derzhavīnsk,0,KZ,1655902378,37,51.1,66.3167,82.38,16.8
252,Khatanga,100,RU,1655902124,45,71.9667,102.5,55.96,10.76
253,Beringovskiy,100,RU,1655902229,90,63.05,179.3167,45.3,3.13
254,Katihar,80,IN,1655902378,63,25.5333,87.5833,88.75,7.83
255,Syava,91,RU,1655902379,61,58.0146,46.3222,64.87,6.15
256,Bafra,46,TR,1655902379,74,41.5678,35.9069,75.72,20.4
257,Nabire,88,ID,1655902247,91,-3.3667,135.4833,75.76,3.31
258,Esfarāyen,0,IR,1655902379,14,37.0765,57.5101,92.86,5.41
259,Margate,0,GB,1655902295,67,51.3813,1.3862,72.1,11.86
260,Gold Coast,40,AU,1655902380,91,-28.0,153.4333,57.0,3.44
261,Benjamín Aceval,100,PY,1655902380,87,-24.9667,-57.5667,71.74,3.38
262,La Roda,0,ES,1655902380,25,39.2167,-2.15,76.73,15.99
263,Port Augusta,100,AU,1655902381,70,-32.5,137.7667,55.92,6.35
264,Brzesko,2,PL,1655902381,38,49.9691,20.6061,76.37,3.0
265,Peace River,75,CA,1655902381,93,56.2501,-117.286,50.31,9.22
266,East London,0,ZA,1655902186,68,-33.0153,27.9116,70.74,11.5
267,San Jose,0,US,1655902382,49,37.3394,-121.895,69.71,3.44
268,Nan,100,TH,1655902382,79,18.8333,100.6667,78.35,0.81
269,Vardø,75,NO,1655902196,93,70.3705,31.1107,44.58,11.5
270,Anadyr,20,RU,1655902382,100,64.75,177.4833,48.7,4.47
271,Salalah,100,OM,1655902383,75,17.0151,54.0924,84.07,11.68
272,Daru,95,PG,1655902383,90,-9.0763,143.2092,77.77,18.41
273,Algeciras,40,ES,1655902383,50,36.1333,-5.4505,74.88,8.05
